5,4,4,5=0.215801628969
5,5,5,5=0.234501737894
5,0,0,5=0.275613451902
5,3,0,5=0.003809119710
5,3,3,5=0.205142747924
5,9,0,5=-0.002115807473
5,9,3,5=0.015385068197
5,9,9,5=0.248376652531
0,1,1,0=0.921820086393
0,2,1,0=0.087939789142
0,2,2,0=0.300852824913
0,6,1,0=0.025814533626
0,6,2,0=-0.025056911032
0,6,6,0=0.284564950160
0,7,7,0=0.290448309724
0,8,8,0=0.290448309724
0,4,4,0=0.275613451902
0,5,5,0=0.275613451902
0,0,0,0=0.921150770294
0,3,0,0=0.086563533608
0,3,3,0=0.273084463947
0,9,0,0=0.059357584032
0,9,3,0=0.021108919551
0,9,9,0=0.356903279589
0,1,1,3=0.086655973872
0,2,1,3=0.013685226020
0,2,2,3=0.007679530077
0,6,1,3=0.005824392559
0,6,2,3=-0.003031054419
0,6,6,3=0.002918814550
0,7,7,3=0.003863746875
0,8,8,3=0.003863746875
0,4,4,3=0.003809119710
0,5,5,3=0.003809119710
0,0,0,3=0.086563533608
0,3,0,3=0.014665518567
0,3,3,3=0.002829725037
0,9,0,3=0.007467397696
0,9,3,3=0.003843929097
0,9,9,3=0.010540058493
0,1,1,9=0.059528237991
0,2,1,9=0.012109930936
0,2,2,9=-0.004679598887
0,6,1,9=-0.003549939771
0,6,2,9=0.009118063134
0,6,6,9=0.002196575818
0,7,7,9=0.000213171996
0,8,8,9=0.000213171996
0,4,4,9=-0.002115807473
0,5,5,9=-0.002115807473
0,0,0,9=0.059357584032
0,3,0,9=0.007467397696
0,3,3,9=0.007738563374
0,9,0,9=0.016252569803
0,9,3,9=-0.004669661053
0,9,9,9=-0.005971291431
3,1,1,0=0.086655973872
3,2,1,0=0.013685226020
3,2,2,0=0.007679530077
3,6,1,0=0.005824392559
3,6,2,0=-0.003031054419
3,6,6,0=0.002918814550
3,7,7,0=0.003863746875
3,8,8,0=0.003863746875
3,4,4,0=0.003809119710
3,5,5,0=0.003809119710
3,0,0,0=0.086563533608
3,3,0,0=0.014665518567
3,3,3,0=0.002829725037
3,9,0,0=0.007467397696
3,9,3,0=0.003843929097
3,9,9,0=0.010540058493
3,1,1,3=0.273152203496
3,2,1,3=0.005658889835
3,2,2,3=0.205199358641
3,6,1,3=-0.002495391039
3,6,2,3=0.006706865116
3,6,6,3=0.223234493199
3,7,7,3=0.214818454899
3,8,8,3=0.214818454899
3,4,4,3=0.205142747924
3,5,5,3=0.205142747924
3,0,0,3=0.273084463947
3,3,0,3=0.002829725037
3,3,3,3=0.221729968106
3,9,0,3=0.007738563374
3,9,3,3=-0.008498020295
3,9,9,3=0.222277015263
3,1,1,9=0.021073912316
3,2,1,9=0.000654197062
3,2,2,9=0.021414376573
3,6,1,9=0.005212160295
3,6,2,9=-0.018321498745
3,6,6,9=-0.004602135788
3,7,7,9=0.011181836511
3,8,8,9=0.011181836511
3,4,4,9=0.015385068197
3,5,5,9=0.015385068197
3,0,0,9=0.021108919551
3,3,0,9=0.003843929097
3,3,3,9=-0.008498020295
3,9,0,9=-0.004669661053
3,9,3,9=0.017626268260
3,9,9,9=0.019513915457
9,1,1,0=0.059528237991
9,2,1,0=0.012109930936
9,2,2,0=-0.004679598887
9,6,1,0=-0.003549939771
9,6,2,0=0.009118063134
9,6,6,0=0.002196575818
9,7,7,0=0.000213171996
9,8,8,0=0.000213171996
9,4,4,0=-0.002115807473
9,5,5,0=-0.002115807473
9,0,0,0=0.059357584032
9,3,0,0=0.007467397696
9,3,3,0=0.007738563374
9,9,0,0=0.016252569803
9,9,3,0=-0.004669661053
9,9,9,0=-0.005971291431
9,1,1,3=0.021073912316
9,2,1,3=0.000654197062
9,2,2,3=0.021414376573
9,6,1,3=0.005212160295
9,6,2,3=-0.018321498745
9,6,6,3=-0.004602135788
9,7,7,3=0.011181836511
9,8,8,3=0.011181836511
9,4,4,3=0.015385068197
9,5,5,3=0.015385068197
9,0,0,3=0.021108919551
9,3,0,3=0.003843929097
9,3,3,3=-0.008498020295
9,9,0,3=-0.004669661053
9,9,3,3=0.017626268260
9,9,9,3=0.019513915457
9,1,1,9=0.356863671113
9,2,1,9=0.004920200475
9,2,2,9=0.274423750457
9,6,1,9=0.010496926594
9,6,2,9=-0.044086585199
9,6,6,9=0.252331122636
9,7,7,9=0.248429434593
9,8,8,9=0.248429434593
9,4,4,9=0.248376652531
9,5,5,9=0.248376652531
9,0,0,9=0.356903279589
9,3,0,9=0.010540058493
9,3,3,9=0.222277015263
9,9,0,9=-0.005971291431
9,9,3,9=0.019513915457
9,9,9,9=0.308671103606
1,7,1,7=0.005957543400
1,7,2,7=-0.006374860202
1,7,6,7=-0.002413969142
1,0,5,7=0.005052755755
1,3,5,7=-0.005812175575
1,9,5,7=-0.004226452124
2,7,1,7=-0.006374860202
2,7,2,7=0.022440803749
2,7,6,7=0.008389170920
2,0,5,7=-0.005585358422
2,3,5,7=0.020576184238
2,9,5,7=0.014404633299
6,7,1,7=-0.002413969142
6,7,2,7=0.008389170920
6,7,6,7=0.011237275514
6,0,5,7=-0.002008374630
6,3,5,7=0.011894876483
6,9,5,7=-0.001301833423
7,7,1,1=0.005957543400
7,7,2,1=-0.006374860202
7,7,6,1=-0.002413969142
7,0,5,1=0.005052755755
7,3,5,1=-0.005812175575
7,9,5,1=-0.004226452124
7,7,1,2=-0.006374860202
7,7,2,2=0.022440803749
7,7,6,2=0.008389170920
7,0,5,2=-0.005585358422
7,3,5,2=0.020576184238
7,9,5,2=0.014404633299
7,7,1,6=-0.002413969142
7,7,2,6=0.008389170920
7,7,6,6=0.011237275514
7,0,5,6=-0.002008374630
7,3,5,6=0.011894876483
7,9,5,6=-0.001301833423
5,7,1,0=0.005052755755
5,7,2,0=-0.005585358422
5,7,6,0=-0.002008374630
5,0,5,0=0.004289468691
5,3,5,0=-0.005037724276
5,9,5,0=-0.003786558646
5,7,1,3=-0.005812175575
5,7,2,3=0.020576184238
5,7,6,3=0.011894876483
5,0,5,3=-0.005037724276
5,3,5,3=0.021052063934
5,9,5,3=0.009734643692
5,7,1,9=-0.004226452124
5,7,2,9=0.014404633299
5,7,6,9=-0.001301833423
5,0,5,9=-0.003786558646
5,3,5,9=0.009734643692
5,9,5,9=0.014803729421
0,7,1,5=0.005052755755
0,7,2,5=-0.005585358422
0,7,6,5=-0.002008374630
0,0,5,5=0.004289468691
0,3,5,5=-0.005037724276
0,9,5,5=-0.003786558646
3,7,1,5=-0.005812175575
3,7,2,5=0.020576184238
3,7,6,5=0.011894876483
3,0,5,5=-0.005037724276
3,3,5,5=0.021052063934
3,9,5,5=0.009734643692
9,7,1,5=-0.004226452124
9,7,2,5=0.014404633299
9,7,6,5=-0.001301833423
9,0,5,5=-0.003786558646
9,3,5,5=0.009734643692
9,9,5,5=0.014803729421
1,8,1,8=0.005957543400
1,8,2,8=-0.006374860202
1,8,6,8=-0.002413969142
1,0,4,8=0.005052755755
1,3,4,8=-0.005812175575
1,9,4,8=-0.004226452124
2,8,1,8=-0.006374860202
2,8,2,8=0.022440803749
2,8,6,8=0.008389170920
2,0,4,8=-0.005585358422
2,3,4,8=0.020576184238
2,9,4,8=0.014404633299
6,8,1,8=-0.002413969142
6,8,2,8=0.008389170920
6,8,6,8=0.011237275514
6,0,4,8=-0.002008374630
6,3,4,8=0.011894876483
6,9,4,8=-0.001301833423
8,8,1,1=0.005957543400
8,8,2,1=-0.006374860202
8,8,6,1=-0.002413969142
8,0,4,1=0.005052755755
8,3,4,1=-0.005812175575
8,9,4,1=-0.004226452124
8,8,1,2=-0.006374860202
8,8,2,2=0.022440803749
8,8,6,2=0.008389170920
8,0,4,2=-0.005585358422
8,3,4,2=0.020576184238
8,9,4,2=0.014404633299
8,8,1,6=-0.002413969142
8,8,2,6=0.008389170920
8,8,6,6=0.011237275514
8,0,4,6=-0.002008374630
8,3,4,6=0.011894876483
8,9,4,6=-0.001301833423
4,8,1,0=0.005052755755
4,8,2,0=-0.005585358422
4,8,6,0=-0.002008374630
4,0,4,0=0.004289468691
4,3,4,0=-0.005037724276
4,9,4,0=-0.003786558646
4,8,1,3=-0.005812175575
4,8,2,3=0.020576184238
4,8,6,3=0.011894876483
4,0,4,3=-0.005037724276
4,3,4,3=0.021052063934
4,9,4,3=0.009734643692
4,8,1,9=-0.004226452124
4,8,2,9=0.014404633299
4,8,6,9=-0.001301833423
4,0,4,9=-0.003786558646
4,3,4,9=0.009734643692
4,9,4,9=0.014803729421
0,8,1,4=0.005052755755
0,8,2,4=-0.005585358422
0,8,6,4=-0.002008374630
0,0,4,4=0.004289468691
0,3,4,4=-0.005037724276
0,9,4,4=-0.003786558646
3,8,1,4=-0.005812175575
3,8,2,4=0.020576184238
3,8,6,4=0.011894876483
3,0,4,4=-0.005037724276
3,3,4,4=0.021052063934
3,9,4,4=0.009734643692
9,8,1,4=-0.004226452124
9,8,2,4=0.014404633299
9,8,6,4=-0.001301833423
9,0,4,4=-0.003786558646
9,3,4,4=0.009734643692
9,9,4,4=0.014803729421
7,8,7,8=0.009997192464
7,5,4,8=0.009179185986
8,8,7,7=0.009997192464
8,5,4,7=0.009179185986
4,8,7,5=0.009179185986
4,5,4,5=0.009350054462
5,8,7,4=0.009179185986
5,5,4,4=0.009350054462
7,4,7,4=0.007900632995
7,5,8,4=0.007900632995
8,4,7,5=0.007900632995
8,5,8,5=0.007900632995
4,4,7,7=0.007900632995
4,5,8,7=0.007900632995
5,4,7,8=0.007900632995
5,5,8,8=0.007900632995
1,4,1,4=0.004442927819
1,4,2,4=-0.007127818025
1,4,6,4=-0.000880514667
1,0,8,4=0.005257701127
1,3,8,4=-0.006581771080
1,9,8,4=-0.004696472521
2,4,1,4=-0.007127818025
2,4,2,4=0.040761565916
2,4,6,4=-0.000242302384
2,0,8,4=-0.008092672070
2,3,8,4=0.030939032007
2,9,8,4=0.023781321729
6,4,1,4=-0.000880514667
6,4,2,4=-0.000242302384
6,4,6,4=0.010456651196
6,0,8,4=-0.001194296048
6,3,8,4=0.009093177909
6,9,8,4=-0.005043629779
8,4,1,0=0.005257701127
8,4,2,0=-0.008092672070
8,4,6,0=-0.001194296048
8,0,8,0=0.006228428670
8,3,8,0=-0.007663173391
8,9,8,0=-0.005305742567
8,4,1,3=-0.006581771080
8,4,2,3=0.030939032007
8,4,6,3=0.009093177909
8,0,8,3=-0.007663173391
8,3,8,3=0.031955300448
8,9,8,3=0.014259578386
8,4,1,9=-0.004696472521
8,4,2,9=0.023781321729
8,4,6,9=-0.005043629779
8,0,8,9=-0.005305742567
8,3,8,9=0.014259578386
8,9,8,9=0.019198698593
4,4,1,1=0.004442927819
4,4,2,1=-0.007127818025
4,4,6,1=-0.000880514667
4,0,8,1=0.005257701127
4,3,8,1=-0.006581771080
4,9,8,1=-0.004696472521
4,4,1,2=-0.007127818025
4,4,2,2=0.040761565916
4,4,6,2=-0.000242302384
4,0,8,2=-0.008092672070
4,3,8,2=0.030939032007
4,9,8,2=0.023781321729
4,4,1,6=-0.000880514667
4,4,2,6=-0.000242302384
4,4,6,6=0.010456651196
4,0,8,6=-0.001194296048
4,3,8,6=0.009093177909
4,9,8,6=-0.005043629779
0,4,1,8=0.005257701127
0,4,2,8=-0.008092672070
0,4,6,8=-0.001194296048
0,0,8,8=0.006228428670
0,3,8,8=-0.007663173391
0,9,8,8=-0.005305742567
3,4,1,8=-0.006581771080
3,4,2,8=0.030939032007
3,4,6,8=0.009093177909
3,0,8,8=-0.007663173391
3,3,8,8=0.031955300448
3,9,8,8=0.014259578386
9,4,1,8=-0.004696472521
9,4,2,8=0.023781321729
9,4,6,8=-0.005043629779
9,0,8,8=-0.005305742567
9,3,8,8=0.014259578386
9,9,8,8=0.019198698593
1,5,1,5=0.004442927819
1,5,2,5=-0.007127818025
1,5,6,5=-0.000880514667
1,0,7,5=0.005257701127
1,3,7,5=-0.006581771080
1,9,7,5=-0.004696472521
2,5,1,5=-0.007127818025
2,5,2,5=0.040761565916
2,5,6,5=-0.000242302384
2,0,7,5=-0.008092672070
2,3,7,5=0.030939032007
2,9,7,5=0.023781321729
6,5,1,5=-0.000880514667
6,5,2,5=-0.000242302384
6,5,6,5=0.010456651196
6,0,7,5=-0.001194296048
6,3,7,5=0.009093177909
6,9,7,5=-0.005043629779
7,5,1,0=0.005257701127
7,5,2,0=-0.008092672070
7,5,6,0=-0.001194296048
7,0,7,0=0.006228428670
7,3,7,0=-0.007663173391
7,9,7,0=-0.005305742567
7,5,1,3=-0.006581771080
7,5,2,3=0.030939032007
7,5,6,3=0.009093177909
7,0,7,3=-0.007663173391
7,3,7,3=0.031955300448
7,9,7,3=0.014259578386
7,5,1,9=-0.004696472521
7,5,2,9=0.023781321729
7,5,6,9=-0.005043629779
7,0,7,9=-0.005305742567
7,3,7,9=0.014259578386
7,9,7,9=0.019198698593
5,5,1,1=0.004442927819
5,5,2,1=-0.007127818025
5,5,6,1=-0.000880514667
5,0,7,1=0.005257701127
5,3,7,1=-0.006581771080
5,9,7,1=-0.004696472521
5,5,1,2=-0.007127818025
5,5,2,2=0.040761565916
5,5,6,2=-0.000242302384
5,0,7,2=-0.008092672070
5,3,7,2=0.030939032007
5,9,7,2=0.023781321729
5,5,1,6=-0.000880514667
5,5,2,6=-0.000242302384
5,5,6,6=0.010456651196
5,0,7,6=-0.001194296048
5,3,7,6=0.009093177909
5,9,7,6=-0.005043629779
0,5,1,7=0.005257701127
0,5,2,7=-0.008092672070
0,5,6,7=-0.001194296048
0,0,7,7=0.006228428670
0,3,7,7=-0.007663173391
0,9,7,7=-0.005305742567
3,5,1,7=-0.006581771080
3,5,2,7=0.030939032007
3,5,6,7=0.009093177909
3,0,7,7=-0.007663173391
3,3,7,7=0.031955300448
3,9,7,7=0.014259578386
9,5,1,7=-0.004696472521
9,5,2,7=0.023781321729
9,5,6,7=-0.005043629779
9,0,7,7=-0.005305742567
9,3,7,7=0.014259578386
9,9,7,7=0.019198698593
1,4,8,0=0.118577957842
1,5,7,0=0.118577957842
1,0,1,0=0.742697904282
1,0,2,0=0.088819392052
1,0,6,0=0.020050513921
1,3,1,0=0.083808771234
1,3,2,0=0.096170213108
1,3,6,0=0.093915287321
1,9,1,0=0.066373783425
1,9,2,0=0.081251743469
1,9,6,0=-0.093453857492
1,4,8,3=0.001619482166
1,5,7,3=0.001619482166
1,0,1,3=0.083808771234
1,0,2,3=0.013708112120
1,0,6,3=0.005648720961
1,3,1,3=0.014599626579
1,3,2,3=0.002459240035
1,3,6,3=-0.001162104949
1,9,1,3=0.007699347265
1,9,2,3=0.005774424435
1,9,6,3=-0.001799338652
1,4,8,9=0.004108978255
1,5,7,9=0.004108978255
1,0,1,9=0.066373783425
1,0,2,9=0.012063127743
1,0,6,9=-0.003129793199
1,3,1,9=0.007699347265
1,3,2,9=0.006176606434
1,3,6,9=0.010241864800
1,9,1,9=0.015868891411
1,9,2,9=-0.002810351556
1,9,6,9=-0.002540441831
2,4,8,0=0.003277711227
2,5,7,0=0.003277711227
2,0,1,0=0.088819392052
2,0,2,0=0.014866720050
2,0,6,0=0.002787242881
2,3,1,0=0.013708112120
2,3,2,0=0.004631298630
2,3,6,0=0.003866907116
2,9,1,0=0.012063127743
2,9,2,0=0.002957002037
2,9,6,0=-0.002511603927
2,4,8,3=0.054354757396
2,5,7,3=0.054354757396
2,0,1,3=0.096170213108
2,0,2,3=0.004631298630
2,0,6,3=-0.001896792709
2,3,1,3=0.002459240035
2,3,2,3=0.042931649803
2,3,6,3=0.050948258925
2,9,1,3=0.006176606434
2,9,2,3=0.022943329270
2,9,6,3=-0.037481701995
2,4,8,9=0.036645879060
2,5,7,9=0.036645879060
2,0,1,9=0.081251743469
2,0,2,9=0.002957002037
2,0,6,9=0.005304752866
2,3,1,9=0.005774424435
2,3,2,9=0.022943329270
2,3,6,9=0.010336655289
2,9,1,9=-0.002810351556
2,9,2,9=0.037694515973
2,9,6,9=-0.026485147770
6,4,8,0=-0.001503568903
6,5,7,0=-0.001503568903
6,0,1,0=0.020050513921
6,0,2,0=0.002787242881
6,0,6,0=0.005361309098
6,3,1,0=0.005648720961
6,3,2,0=-0.001896792709
6,3,6,0=-0.006515287615
6,9,1,0=-0.003129793199
6,9,2,0=0.005304752866
6,9,6,0=0.000226564708
6,4,8,3=0.057740017023
6,5,7,3=0.057740017023
6,0,1,3=0.093915287321
6,0,2,3=0.003866907116
6,0,6,3=-0.006515287615
6,3,1,3=-0.001162104949
6,3,2,3=0.050948258925
6,3,6,3=0.075728967464
6,9,1,3=0.010241864800
6,9,2,3=0.010336655289
6,9,6,3=-0.046939887552
6,4,8,9=-0.046334021855
6,5,7,9=-0.046334021855
6,0,1,9=-0.093453857492
6,0,2,9=-0.002511603927
6,0,6,9=0.000226564708
6,3,1,9=-0.001799338652
6,3,2,9=-0.037481701995
6,3,6,9=-0.046939887552
6,9,1,9=-0.002540441831
6,9,2,9=-0.026485147770
6,9,6,9=0.045780334453
7,4,8,5=0.065400121684
7,5,7,5=0.081201387675
7,0,1,5=0.118577957842
7,0,2,5=0.003277711227
7,0,6,5=-0.001503568903
7,3,1,5=0.001619482166
7,3,2,5=0.054354757396
7,3,6,5=0.057740017023
7,9,1,5=0.004108978255
7,9,2,5=0.036645879060
7,9,6,5=-0.046334021855
8,4,8,4=0.081201387675
8,5,7,4=0.065400121684
8,0,1,4=0.118577957842
8,0,2,4=0.003277711227
8,0,6,4=-0.001503568903
8,3,1,4=0.001619482166
8,3,2,4=0.054354757396
8,3,6,4=0.057740017023
8,9,1,4=0.004108978255
8,9,2,4=0.036645879060
8,9,6,4=-0.046334021855
4,4,8,8=0.081201387675
4,5,7,8=0.065400121684
4,0,1,8=0.118577957842
4,0,2,8=0.003277711227
4,0,6,8=-0.001503568903
4,3,1,8=0.001619482166
4,3,2,8=0.054354757396
4,3,6,8=0.057740017023
4,9,1,8=0.004108978255
4,9,2,8=0.036645879060
4,9,6,8=-0.046334021855
5,4,8,7=0.065400121684
5,5,7,7=0.081201387675
5,0,1,7=0.118577957842
5,0,2,7=0.003277711227
5,0,6,7=-0.001503568903
5,3,1,7=0.001619482166
5,3,2,7=0.054354757396
5,3,6,7=0.057740017023
5,9,1,7=0.004108978255
5,9,2,7=0.036645879060
5,9,6,7=-0.046334021855
0,4,8,1=0.118577957842
0,5,7,1=0.118577957842
0,0,1,1=0.742697904282
0,0,2,1=0.088819392052
0,0,6,1=0.020050513921
0,3,1,1=0.083808771234
0,3,2,1=0.096170213108
0,3,6,1=0.093915287321
0,9,1,1=0.066373783425
0,9,2,1=0.081251743469
0,9,6,1=-0.093453857492
0,4,8,2=0.003277711227
0,5,7,2=0.003277711227
0,0,1,2=0.088819392052
0,0,2,2=0.014866720050
0,0,6,2=0.002787242881
0,3,1,2=0.013708112120
0,3,2,2=0.004631298630
0,3,6,2=0.003866907116
0,9,1,2=0.012063127743
0,9,2,2=0.002957002037
0,9,6,2=-0.002511603927
0,4,8,6=-0.001503568903
0,5,7,6=-0.001503568903
0,0,1,6=0.020050513921
0,0,2,6=0.002787242881
0,0,6,6=0.005361309098
0,3,1,6=0.005648720961
0,3,2,6=-0.001896792709
0,3,6,6=-0.006515287615
0,9,1,6=-0.003129793199
0,9,2,6=0.005304752866
0,9,6,6=0.000226564708
3,4,8,1=0.001619482166
3,5,7,1=0.001619482166
3,0,1,1=0.083808771234
3,0,2,1=0.013708112120
3,0,6,1=0.005648720961
3,3,1,1=0.014599626579
3,3,2,1=0.002459240035
3,3,6,1=-0.001162104949
3,9,1,1=0.007699347265
3,9,2,1=0.005774424435
3,9,6,1=-0.001799338652
3,4,8,2=0.054354757396
3,5,7,2=0.054354757396
3,0,1,2=0.096170213108
3,0,2,2=0.004631298630
3,0,6,2=-0.001896792709
3,3,1,2=0.002459240035
3,3,2,2=0.042931649803
3,3,6,2=0.050948258925
3,9,1,2=0.006176606434
3,9,2,2=0.022943329270
3,9,6,2=-0.037481701995
3,4,8,6=0.057740017023
3,5,7,6=0.057740017023
3,0,1,6=0.093915287321
3,0,2,6=0.003866907116
3,0,6,6=-0.006515287615
3,3,1,6=-0.001162104949
3,3,2,6=0.050948258925
3,3,6,6=0.075728967464
3,9,1,6=0.010241864800
3,9,2,6=0.010336655289
3,9,6,6=-0.046939887552
9,4,8,1=0.004108978255
9,5,7,1=0.004108978255
9,0,1,1=0.066373783425
9,0,2,1=0.012063127743
9,0,6,1=-0.003129793199
9,3,1,1=0.007699347265
9,3,2,1=0.006176606434
9,3,6,1=0.010241864800
9,9,1,1=0.015868891411
9,9,2,1=-0.002810351556
9,9,6,1=-0.002540441831
9,4,8,2=0.036645879060
9,5,7,2=0.036645879060
9,0,1,2=0.081251743469
9,0,2,2=0.002957002037
9,0,6,2=0.005304752866
9,3,1,2=0.005774424435
9,3,2,2=0.022943329270
9,3,6,2=0.010336655289
9,9,1,2=-0.002810351556
9,9,2,2=0.037694515973
9,9,6,2=-0.026485147770
9,4,8,6=-0.046334021855
9,5,7,6=-0.046334021855
9,0,1,6=-0.093453857492
9,0,2,6=-0.002511603927
9,0,6,6=0.000226564708
9,3,1,6=-0.001799338652
9,3,2,6=-0.037481701995
9,3,6,6=-0.046939887552
9,9,1,6=-0.002540441831
9,9,2,6=-0.026485147770
9,9,6,6=0.045780334453

