0,6,0,1=0.026242757
1,6,0,1=0.009790743
0,6,0,2=0.023432007
1,6,0,2=-0.023594236
2,6,0,2=0.003781744
3,6,0,3=0.004462328
4,6,0,4=0.004462328
0,6,0,5=0.005087148
1,6,0,5=0.002766772
2,6,0,5=-0.004007349
5,6,0,5=0.001345143
0,6,0,6=0.006476596
0,6,1,0=0.146625208
0,6,1,1=0.009987175
1,6,1,1=0.069484411
0,6,1,2=-0.015590081
1,6,1,2=0.033517518
2,6,1,2=0.073870853
3,6,1,3=0.072831398
4,6,1,4=0.072831398
0,6,1,5=0.002686152
1,6,1,5=0.009664126
2,6,1,5=0.006190424
5,6,1,5=0.007296974
0,6,1,6=-0.001955191
1,6,1,6=0.010046929
0,6,2,0=0.302644749
0,6,2,1=0.011193661
1,6,2,1=0.155704900
0,6,2,2=-0.008673890
1,6,2,2=0.019587953
2,6,2,2=0.183332064
3,6,2,3=0.157634291
4,6,2,4=0.157634291
0,6,2,5=0.002489339
1,6,2,5=0.023801083
2,6,2,5=-0.000679745
5,6,2,5=0.009898353
0,6,2,6=-0.000725371
1,6,2,6=0.012039864
2,6,2,6=0.025605678
0,6,3,3=-0.008375043
1,6,3,3=0.017840603
2,6,3,3=0.013126214
3,6,3,5=0.003567154
3,6,3,6=0.003984255
0,6,4,4=-0.008375043
1,6,4,4=0.017840603
2,6,4,4=0.013126214
4,6,4,5=0.003567154
4,6,4,6=0.003984255
0,6,5,0=0.074297166
0,6,5,1=0.001989487
1,6,5,1=0.060629416
0,6,5,2=-0.010614684
1,6,5,2=0.056011358
2,6,5,2=0.060493054
3,6,5,3=0.063996211
4,6,5,4=0.063996211
0,6,5,5=0.000795755
1,6,5,5=0.004046632
2,6,5,5=-0.008000920
5,6,5,5=-0.024368307
0,6,5,6=-0.001623211
1,6,5,6=-0.005409206
2,6,5,6=0.000819504
5,6,5,6=0.111845417
0,6,6,0=0.631304607
0,6,6,1=0.002933762
1,6,6,1=0.598410406
0,6,6,2=-0.005621609
1,6,6,2=0.025072034
2,6,6,2=0.612223419
3,6,6,3=0.595648227
4,6,6,4=0.595648227
0,6,6,5=0.000809598
1,6,6,5=0.008943524
2,6,6,5=-0.002108317
5,6,6,5=0.478868237
0,6,6,6=-0.000725890
1,6,6,6=0.002260246
2,6,6,6=0.004368076
5,6,6,6=0.004727409
6,6,6,6=0.515136728
0,7,0,3=0.012740437
1,7,0,3=-0.013044120
2,7,0,3=-0.000178282
0,7,0,4=-0.029046867
1,7,0,4=0.029739233
2,7,0,4=0.000406463
3,7,0,5=-0.002147572
4,7,0,5=0.004896240
3,7,0,6=-0.000807055
4,7,0,6=0.001840002
0,7,0,7=0.007887698
0,7,1,3=-0.008600006
1,7,1,3=0.017939880
2,7,1,3=0.000179833
0,7,1,4=0.019607117
1,7,1,4=-0.040901053
2,7,1,4=-0.000409999
3,7,1,5=0.004386844
4,7,1,5=-0.010001547
3,7,1,6=0.001660182
4,7,1,6=-0.003785041
0,7,1,7=-0.005138590
1,7,1,7=0.011248963
0,7,2,3=-0.000135418
1,7,2,3=0.000268243
2,7,2,3=0.006901290
0,7,2,4=0.000308740
1,7,2,4=-0.000611566
2,7,2,4=-0.015734220
3,7,2,5=-0.000240794
4,7,2,5=0.000548984
3,7,2,6=0.001348279
4,7,2,6=-0.003073934
0,7,2,7=-0.000080482
1,7,2,7=0.000039351
2,7,2,7=0.004544995
0,7,3,0=0.164207611
0,7,3,1=0.006045265
1,7,3,1=0.084159761
0,7,3,2=0.000077994
1,7,3,2=0.000090165
2,7,3,2=0.084828886
3,7,3,3=0.098860521
3,7,3,4=-0.015817506
4,7,3,4=0.084984880
0,7,3,5=0.001175068
1,7,3,5=0.013275289
2,7,3,5=-0.002062929
5,7,3,5=0.005176990
0,7,3,6=0.000446576
1,7,3,6=0.004905070
2,7,3,6=0.010327223
5,7,3,6=0.000863253
6,7,3,6=0.004630798
3,7,3,7=0.010834555
0,7,4,0=-0.374376214
0,7,4,1=-0.013782574
1,7,4,1=-0.191875472
0,7,4,2=-0.000177818
1,7,4,2=-0.000205566
2,7,4,2=-0.193401006
3,7,4,3=-0.193756656
3,7,4,4=0.006937820
4,7,4,4=-0.225391668
0,7,4,5=-0.002679032
1,7,4,5=-0.030266272
2,7,4,5=0.004703262
5,7,4,5=-0.011802996
0,7,4,6=-0.001018146
1,7,4,6=-0.011183048
2,7,4,6=-0.023544991
5,7,4,6=-0.001968126
6,7,4,6=-0.010557736
3,7,4,7=-0.014413945
4,7,4,7=0.037374649
0,7,5,3=-0.005585602
1,7,5,3=0.028213113
2,7,5,3=-0.000478745
0,7,5,4=0.012734589
1,7,5,4=-0.064322953
2,7,5,4=0.001091489
3,7,5,5=-0.003008924
4,7,5,5=0.006860033
3,7,5,6=-0.001092408
4,7,5,6=0.002490577
0,7,5,7=-0.003194042
1,7,5,7=-0.010056907
2,7,5,7=0.000823554
5,7,5,7=0.108017900
0,7,6,3=-0.002125637
1,7,6,3=0.010662224
2,7,6,3=0.004004919
0,7,6,4=0.004846230
1,7,6,4=-0.024308757
2,7,6,4=-0.009130797
3,7,6,5=-0.000934030
4,7,6,5=0.002129490
3,7,6,6=-0.001192516
4,7,6,6=0.002718813
0,7,6,7=-0.001214376
1,7,6,7=-0.003603011
2,7,6,7=-0.002469795
5,7,6,7=0.033850762
6,7,6,7=0.035287780
0,7,7,0=0.749428728
0,7,7,1=0.003747787
1,7,7,1=0.701606582
0,7,7,2=0.000048311
1,7,7,2=0.000150491
2,7,7,2=0.695934001
3,7,7,3=0.700264332
3,7,7,4=-0.009540540
4,7,7,4=0.717831127
0,7,7,5=0.000766912
1,7,7,5=0.012782828
2,7,7,5=-0.002219863
5,7,7,5=0.512106357
0,7,7,6=0.000295515
1,7,7,6=0.004689631
2,7,7,6=0.012479369
5,7,7,6=0.037906604
6,7,7,6=0.462115306
3,7,7,7=0.004201286
4,7,7,7=-0.009578493
7,7,7,7=0.576695539
0,8,0,3=-0.029046867
1,8,0,3=0.029739233
2,8,0,3=0.000406463
0,8,0,4=-0.012740437
1,8,0,4=0.013044120
2,8,0,4=0.000178282
3,8,0,5=0.004896240
4,8,0,5=0.002147572
3,8,0,6=0.001840002
4,8,0,6=0.000807055
0,8,0,8=0.007887698
0,8,1,3=0.019607117
1,8,1,3=-0.040901053
2,8,1,3=-0.000409999
0,8,1,4=0.008600006
1,8,1,4=-0.017939880
2,8,1,4=-0.000179833
3,8,1,5=-0.010001547
4,8,1,5=-0.004386844
3,8,1,6=-0.003785041
4,8,1,6=-0.001660182
0,8,1,8=-0.005138590
1,8,1,8=0.011248963
0,8,2,3=0.000308740
1,8,2,3=-0.000611566
2,8,2,3=-0.015734220
0,8,2,4=0.000135418
1,8,2,4=-0.000268243
2,8,2,4=-0.006901290
3,8,2,5=0.000548984
4,8,2,5=0.000240794
3,8,2,6=-0.003073934
4,8,2,6=-0.001348279
0,8,2,8=-0.000080482
1,8,2,8=0.000039351
2,8,2,8=0.004544995
0,8,3,0=-0.374376214
0,8,3,1=-0.013782574
1,8,3,1=-0.191875472
0,8,3,2=-0.000177818
1,8,3,2=-0.000205566
2,8,3,2=-0.193401006
3,8,3,3=-0.225391668
3,8,3,4=-0.006937820
4,8,3,4=-0.193756656
0,8,3,5=-0.002679032
1,8,3,5=-0.030266272
2,8,3,5=0.004703262
5,8,3,5=-0.011802996
0,8,3,6=-0.001018146
1,8,3,6=-0.011183048
2,8,3,6=-0.023544991
5,8,3,6=-0.001968126
6,8,3,6=-0.010557736
3,8,3,7=-0.014413945
4,8,3,7=0.028349929
7,8,3,7=-0.015378960
3,8,3,8=0.037374649
0,8,4,0=-0.164207611
0,8,4,1=-0.006045265
1,8,4,1=-0.084159761
0,8,4,2=-0.000077994
1,8,4,2=-0.000090165
2,8,4,2=-0.084828886
3,8,4,3=-0.084984880
3,8,4,4=-0.015817506
4,8,4,4=-0.098860521
0,8,4,5=-0.001175068
1,8,4,5=-0.013275289
2,8,4,5=0.002062929
5,8,4,5=-0.005176990
0,8,4,6=-0.000446576
1,8,4,6=-0.004905070
2,8,4,6=-0.010327223
5,8,4,6=-0.000863253
6,8,4,6=-0.004630798
3,8,4,7=-0.001809835
4,8,4,7=0.014413945
7,8,4,7=-0.006745467
3,8,4,8=0.014413945
4,8,4,8=0.010834555
0,8,5,3=0.012734589
1,8,5,3=-0.064322953
2,8,5,3=0.001091489
0,8,5,4=0.005585602
1,8,5,4=-0.028213113
2,8,5,4=0.000478745
3,8,5,5=0.006860033
4,8,5,5=0.003008924
3,8,5,6=0.002490577
4,8,5,6=0.001092408
0,8,5,8=-0.003194042
1,8,5,8=-0.010056907
2,8,5,8=0.000823554
5,8,5,8=0.108017900
0,8,6,3=0.004846230
1,8,6,3=-0.024308757
2,8,6,3=-0.009130797
0,8,6,4=0.002125637
1,8,6,4=-0.010662224
2,8,6,4=-0.004004919
3,8,6,5=0.002129490
4,8,6,5=0.000934030
3,8,6,6=0.002718813
4,8,6,6=0.001192516
0,8,6,8=-0.001214376
1,8,6,8=-0.003603011
2,8,6,8=-0.002469795
5,8,6,8=0.033850762
6,8,6,8=0.035287780
3,8,7,3=-0.009540540
3,8,7,4=0.008783398
4,8,7,4=0.009540540
3,8,7,7=0.002900233
4,8,7,7=0.001272090
3,8,7,8=-0.001272090
4,8,7,8=0.002900233
7,8,7,8=0.033558128
0,8,8,0=0.749428728
0,8,8,1=0.003747787
1,8,8,1=0.701606582
0,8,8,2=0.000048311
1,8,8,2=0.000150491
2,8,8,2=0.695934001
3,8,8,3=0.717831127
3,8,8,4=0.009540540
4,8,8,4=0.700264332
0,8,8,5=0.000766912
1,8,8,5=0.012782828
2,8,8,5=-0.002219863
5,8,8,5=0.512106357
0,8,8,6=0.000295515
1,8,8,6=0.004689631
2,8,8,6=0.012479369
5,8,8,6=0.037906604
6,8,8,6=0.462115306
3,8,8,7=0.006745467
4,8,8,7=-0.015378960
7,8,8,7=0.509579283
3,8,8,8=-0.009578493
4,8,8,8=-0.004201286
8,8,8,8=0.576695539
0,9,0,0=0.092624363
0,9,0,1=0.021829834
1,9,0,1=0.006823124
0,9,0,2=-0.024639329
1,9,0,2=0.025532344
2,9,0,2=0.004268052
3,9,0,3=0.003621660
4,9,0,4=0.003621660
0,9,0,5=0.005830597
1,9,0,5=0.001009712
2,9,0,5=0.004048010
5,9,0,5=-0.000487792
0,9,0,6=-0.002665035
1,9,0,6=0.003616576
2,9,0,6=0.002322884
5,9,0,6=0.002039458
6,9,0,6=0.001209531
3,9,0,7=0.000362316
4,9,0,7=-0.000826043
7,9,0,7=0.000238680
3,9,0,8=-0.000826043
4,9,0,8=-0.000362316
8,9,0,8=0.000238680
0,9,0,9=0.006398618
0,9,1,0=0.124199010
0,9,1,1=0.007994368
1,9,1,1=0.059849425
0,9,1,2=0.016713328
1,9,1,2=-0.033914600
2,9,1,2=0.061271095
3,9,1,3=0.060869077
4,9,1,4=0.060869077
0,9,1,5=0.001120640
1,9,1,5=0.010944862
2,9,1,5=-0.009994786
5,9,1,5=0.000274464
0,9,1,6=0.003579732
1,9,1,6=-0.002837998
2,9,1,6=0.004421605
5,9,1,6=0.007240734
6,9,1,6=0.004318561
3,9,1,7=0.004178618
4,9,1,7=-0.009526813
7,9,1,7=0.003501918
3,9,1,8=-0.009526813
4,9,1,8=-0.004178618
8,9,1,8=0.003501918
0,9,1,9=-0.002599423
1,9,1,9=0.009733125
0,9,2,0=-0.313465795
0,9,2,1=-0.011632180
1,9,2,1=-0.158758062
0,9,2,2=-0.007106963
1,9,2,2=0.016490208
2,9,2,2=-0.185769204
3,9,2,3=-0.160062860
4,9,2,4=-0.160062860
0,9,2,5=-0.002015666
1,9,2,5=-0.025879219
2,9,2,5=0.008110663
5,9,2,5=-0.008621284
0,9,2,6=-0.002077919
1,9,2,6=-0.006983681
2,9,2,6=-0.023612858
5,9,2,6=-0.003409335
6,9,2,6=-0.004868189
3,9,2,7=-0.010679053
4,9,2,7=0.024347125
7,9,2,7=-0.012206826
3,9,2,8=0.024347125
4,9,2,8=0.010679053
8,9,2,8=-0.012206826
0,9,2,9=0.000612282
1,9,2,9=-0.010370721
2,9,2,9=0.026711570
0,9,3,3=-0.006642565
1,9,3,3=0.013976109
2,9,3,3=-0.012902068
3,9,3,5=0.003846379
3,9,3,6=-0.001304188
0,9,3,7=-0.000640768
1,9,3,7=0.001382175
2,9,3,7=-0.001401849
5,9,3,7=-0.001240873
6,9,3,7=0.000317489
0,9,3,8=0.001460885
1,9,3,8=-0.003151215
2,9,3,8=0.003196069
5,9,3,8=0.002829060
6,9,3,8=-0.000723842
3,9,3,9=0.003764398
0,9,4,4=-0.006642565
1,9,4,4=0.013976109
2,9,4,4=-0.012902068
4,9,4,5=0.003846379
4,9,4,6=-0.001304188
0,9,4,7=0.001460885
1,9,4,7=-0.003151215
2,9,4,7=0.003196069
5,9,4,7=0.002829060
6,9,4,7=-0.000723842
0,9,4,8=0.000640768
1,9,4,8=-0.001382175
2,9,4,8=0.001401849
5,9,4,8=0.001240873
6,9,4,8=-0.000317489
4,9,4,9=0.003764398
0,9,5,0=0.133195777
0,9,5,1=0.002198553
1,9,5,1=0.114161418
0,9,5,2=0.009295807
1,9,5,2=-0.043155970
2,9,5,2=0.112370913
3,9,5,3=0.114012004
4,9,5,4=0.114012004
0,9,5,5=0.000158431
1,9,5,5=0.003949048
2,9,5,5=0.002207621
5,9,5,5=0.056465167
0,9,5,6=0.001752177
1,9,5,6=0.004620917
2,9,5,6=0.005584549
5,9,5,6=-0.007120699
6,9,5,6=-0.009257124
3,9,5,7=0.001899324
4,9,5,7=-0.004330261
7,9,5,7=0.061782399
3,9,5,8=-0.004330261
4,9,5,8=-0.001899324
8,9,5,8=0.061782399
0,9,5,9=-0.001519738
1,9,5,9=-0.001725921
2,9,5,9=-0.004639905
5,9,5,9=0.064348350
0,9,6,0=-0.172525260
0,9,6,1=-0.001483211
1,9,6,1=-0.150018177
0,9,6,2=0.003394143
1,9,6,2=-0.021058914
2,9,6,2=-0.160898139
3,9,6,3=-0.148118977
4,9,6,4=-0.148118977
0,9,6,5=-0.000404482
1,9,6,5=-0.006496399
2,9,6,5=0.005097191
5,9,6,5=-0.031358879
0,9,6,6=0.000455782
1,9,6,6=0.001101261
2,9,6,6=-0.002498764
5,9,6,6=-0.091568445
6,9,6,6=-0.023549450
3,9,6,7=-0.002881045
4,9,6,7=0.006568482
7,9,6,7=-0.074751594
3,9,6,8=0.006568482
4,9,6,8=0.002881045
8,9,6,8=-0.074751594
0,9,6,9=-0.000696759
1,9,6,9=-0.005832474
2,9,6,9=0.004653919
5,9,6,9=-0.041303326
6,9,6,9=0.136128997
0,9,7,3=-0.001676807
1,9,7,3=0.008437030
2,9,7,3=-0.003785482
0,9,7,4=0.003822944
1,9,7,4=-0.019235548
2,9,7,4=0.008630503
3,9,7,5=-0.000899057
4,9,7,5=0.002049756
3,9,7,6=0.000262346
4,9,7,6=-0.000598122
0,9,7,7=-0.000958826
1,9,7,7=-0.002797645
2,9,7,7=0.002260603
5,9,7,7=0.030907933
6,9,7,7=-0.005972355
3,9,7,9=-0.000952457
4,9,7,9=0.002171502
7,9,7,9=0.022257264
0,9,8,3=0.003822944
1,9,8,3=-0.019235548
2,9,8,3=0.008630503
0,9,8,4=0.001676807
1,9,8,4=-0.008437030
2,9,8,4=0.003785482
3,9,8,5=0.002049756
4,9,8,5=0.000899057
3,9,8,6=-0.000598122
4,9,8,6=-0.000262346
0,9,8,8=-0.000958826
1,9,8,8=-0.002797645
2,9,8,8=0.002260603
5,9,8,8=0.030907933
6,9,8,8=-0.005972355
3,9,8,9=0.002171502
4,9,8,9=0.000952457
8,9,8,9=0.022257264
0,9,9,0=0.584715407
0,9,9,1=0.002817889
1,9,9,1=0.551636809
0,9,9,2=0.006568669
1,9,9,2=-0.032729877
2,9,9,2=0.561963182
3,9,9,3=0.547803622
4,9,9,4=0.547803622
0,9,9,5=0.000366604
1,9,9,5=0.008138082
2,9,9,5=0.002864299
5,9,9,5=0.481263360
0,9,9,6=0.001325048
1,9,9,6=0.006693088
2,9,9,6=0.007038568
5,9,9,6=-0.087973673
6,9,9,6=0.492969660
3,9,9,7=0.004538634
4,9,9,7=-0.010347611
7,9,9,7=0.421951941
3,9,9,8=-0.010347611
4,9,9,8=-0.004538634
8,9,9,8=0.421951941
0,9,9,9=-0.001001794
1,9,9,9=-0.001105803
2,9,9,9=-0.004969740
5,9,9,9=-0.011964928
6,9,9,9=0.083426883
9,9,9,9=0.588204207
orbs=10
consts=65
