0,4,3,0=-0.032268880
0,4,3,1=0.003278418
1,4,3,1=0.009700524
2,4,3,2=0.003741808
0,4,3,3=-0.004473925
1,4,3,3=-0.017607773
3,4,3,3=-0.011264001
0,4,3,4=0.005726503
1,4,3,4=0.023259607
3,4,3,4=0.038111036
0,4,4,0=0.924249695
0,4,4,1=-0.011662462
1,4,4,1=0.588439424
2,4,4,2=0.536480346
0,4,4,3=-0.003426921
1,4,4,3=0.027410373
3,4,4,3=0.560833807
0,4,4,4=-0.012355492
1,4,4,4=-0.083973748
3,4,4,4=-0.030398421
4,4,4,4=0.744167448
0,5,0,0=-0.201722757
0,5,0,1=0.027604959
1,5,0,1=-0.004501365
2,5,0,2=-0.000857653
0,5,0,3=0.013747247
1,5,0,3=0.005158240
3,5,0,3=-0.000079791
0,5,0,4=-0.001981989
1,5,0,4=0.012679164
3,5,0,4=0.001841678
4,5,0,4=-0.013287790
0,5,0,5=0.023475464
0,5,1,0=0.201288439
0,5,1,1=-0.005487855
1,5,1,1=0.074979072
2,5,1,2=0.020020027
0,5,1,3=0.001229637
1,5,1,3=0.006962683
3,5,1,3=0.089227506
0,5,1,4=0.012079227
1,5,1,4=0.015300826
3,5,1,4=-0.003564632
4,5,1,4=0.064610011
0,5,1,5=0.002579473
1,5,1,5=0.068277275
0,5,2,2=-0.000180979
1,5,2,2=-0.070075903
2,5,2,3=-0.023732410
2,5,2,4=-0.026198264
2,5,2,5=0.094276384
0,5,3,0=0.167136202
0,5,3,1=-0.005474494
1,5,3,1=0.033336593
2,5,3,2=0.028635055
0,5,3,3=0.008598553
1,5,3,3=0.064807600
3,5,3,3=0.050599695
0,5,3,4=0.003717749
1,5,3,4=-0.008196150
3,5,3,4=-0.010119906
4,5,3,4=0.070389499
0,5,3,5=0.003073759
1,5,3,5=0.038745669
3,5,3,5=0.069691996
0,5,4,0=0.120870292
0,5,4,1=0.000292390
1,5,4,1=0.054076299
2,5,4,2=0.015211439
0,5,4,3=-0.002037676
1,5,4,3=-0.004468077
3,5,4,3=0.042264820
0,5,4,4=0.005327882
1,5,4,4=0.001050349
3,5,4,4=0.008249329
4,5,4,4=0.065201494
0,5,4,5=0.001454844
1,5,4,5=0.038921629
3,5,4,5=0.020805603
4,5,4,5=0.037665855
0,5,5,0=0.670574870
0,5,5,1=-0.005524884
1,5,5,1=0.521084920
2,5,5,2=0.526214089
0,5,5,3=0.002912608
1,5,5,3=0.042501898
3,5,5,3=0.486766710
0,5,5,4=0.014604496
1,5,5,4=0.045859705
3,5,5,4=0.013042262
4,5,5,4=0.487664467
0,5,5,5=0.004542962
1,5,5,5=0.032680452
3,5,5,5=0.036891443
4,5,5,5=0.015377838
5,5,5,5=0.544938313
0,6,0,0=-0.199143470
0,6,0,1=0.029657465
1,6,0,1=0.002681007
2,6,0,2=-0.000545904
0,6,0,3=-0.003740952
1,6,0,3=-0.017048844
3,6,0,3=-0.006976385
0,6,0,4=-0.006494611
1,6,0,4=0.006374206
3,6,0,4=0.008278150
4,6,0,4=-0.008893193
0,6,0,5=0.013178302
1,6,0,5=-0.004484663
3,6,0,5=-0.012459510
4,6,0,5=0.003367473
5,6,0,5=-0.005616005
0,6,0,6=0.032098120
0,6,1,0=0.248483895
0,6,1,1=-0.004599936
1,6,1,1=0.102893205
2,6,1,2=0.075444194
0,6,1,3=-0.012526371
1,6,1,3=-0.007797156
3,6,1,3=0.042289300
0,6,1,4=0.007891579
1,6,1,4=-0.000168386
3,6,1,4=0.013194723
4,6,1,4=0.103650775
0,6,1,5=-0.005989499
1,6,1,5=0.023674706
3,6,1,5=0.015892760
4,6,1,5=0.032082171
5,6,1,5=0.052530234
0,6,1,6=0.008912245
1,6,1,6=0.086919444
0,6,2,2=0.004579708
1,6,2,2=0.012724975
2,6,2,3=-0.005980713
2,6,2,4=-0.004253159
2,6,2,5=0.009468481
2,6,2,6=0.017191840
0,6,3,0=-0.208621008
0,6,3,1=0.003570766
1,6,3,1=-0.054324953
2,6,3,2=-0.066404119
0,6,3,3=-0.000586677
1,6,3,3=-0.065783864
3,6,3,3=-0.033994627
0,6,3,4=0.002099971
1,6,3,4=0.026341537
3,6,3,4=0.015316592
4,6,3,4=-0.110561241
0,6,3,5=0.002178988
1,6,3,5=-0.012940850
3,6,3,5=-0.062075169
4,6,3,5=-0.010237358
5,6,3,5=-0.052610881
0,6,3,6=0.004035167
1,6,3,6=-0.061892847
3,6,3,6=0.125256384
0,6,4,0=0.026489637
0,6,4,1=0.001079928
1,6,4,1=0.014520640
2,6,4,2=0.009961133
0,6,4,3=0.006118872
1,6,4,3=0.026281453
3,6,4,3=0.017878122
0,6,4,4=0.007370895
1,6,4,4=0.026584556
3,6,4,4=-0.016875123
4,6,4,4=0.005198620
0,6,4,5=0.006991410
1,6,4,5=0.023568278
3,6,4,5=0.016479640
4,6,4,5=0.004389072
5,6,4,5=0.021046740
0,6,4,6=-0.003692300
1,6,4,6=-0.000502286
3,6,4,6=-0.009967703
4,6,4,6=0.033699419
0,6,5,0=0.026332454
0,6,5,1=-0.000816126
1,6,5,1=0.008579022
2,6,5,2=0.017619266
0,6,5,3=-0.004066798
1,6,5,3=0.010290586
3,6,5,3=-0.034084075
0,6,5,4=0.008278016
1,6,5,4=0.027330046
3,6,5,4=0.008833287
4,6,5,4=-0.007299794
0,6,5,5=0.000683953
1,6,5,5=-0.005411746
3,6,5,5=-0.003434626
4,6,5,5=0.002605429
5,6,5,5=0.021253856
0,6,5,6=0.004407491
1,6,5,6=0.028986192
3,6,5,6=-0.020603524
4,6,5,6=0.008282422
5,6,5,6=0.030914177
0,6,6,0=0.800324295
0,6,6,1=-0.006751174
1,6,6,1=0.582521243
2,6,6,2=0.477888616
0,6,6,3=-0.015767385
1,6,6,3=-0.091320242
3,6,6,3=0.585473069
0,6,6,4=0.008675159
1,6,6,4=-0.008096496
3,6,6,4=0.004854027
4,6,6,4=0.539292404
0,6,6,5=-0.008186336
1,6,6,5=0.083177688
3,6,6,5=-0.004118476
4,6,6,5=0.052356956
5,6,6,5=0.456965942
0,6,6,6=0.010015300
1,6,6,6=0.068143524
3,6,6,6=0.019832125
4,6,6,6=0.001568510
5,6,6,6=-0.026824748
6,6,6,6=0.667333042
0,7,0,2=-0.014269316
1,7,0,2=-0.020886609
2,7,0,3=-0.007332352
2,7,0,4=0.003777610
2,7,0,5=0.000139716
2,7,0,6=-0.006855540
0,7,0,7=0.023402251
0,7,1,2=-0.010766406
1,7,1,2=-0.024773751
2,7,1,3=-0.005459534
2,7,1,4=0.023544476
2,7,1,5=-0.029993946
2,7,1,6=-0.019918082
0,7,1,7=0.016454915
1,7,1,7=0.048830027
0,7,2,0=-0.311464628
0,7,2,1=0.006090076
1,7,2,1=-0.103649590
2,7,2,2=-0.063839580
0,7,2,3=0.001322118
1,7,2,3=-0.008809051
3,7,2,3=-0.107928375
0,7,2,4=0.000825035
1,7,2,4=0.048567594
3,7,2,4=0.018552643
4,7,2,4=-0.150515634
0,7,2,5=0.004647058
1,7,2,5=-0.060310921
3,7,2,5=-0.050125265
4,7,2,5=-0.045010065
5,7,2,5=-0.016918521
0,7,2,6=0.004063617
1,7,2,6=-0.051347634
3,7,2,6=0.047849438
4,7,2,6=-0.006101298
5,7,2,6=0.014759198
6,7,2,6=-0.103874507
2,7,2,7=0.128680146
0,7,3,2=-0.003656158
1,7,3,2=-0.001465583
2,7,3,3=-0.012309397
2,7,3,4=0.010770862
2,7,3,5=-0.021442043
2,7,3,6=0.002395017
0,7,3,7=0.005667009
1,7,3,7=0.017360127
3,7,3,7=0.021354724
0,7,4,2=0.007535968
1,7,4,2=0.058468014
2,7,4,3=0.021933180
2,7,4,4=-0.010751841
2,7,4,5=-0.042889079
2,7,4,6=0.001115943
0,7,4,7=-0.011869317
1,7,4,7=-0.012930669
3,7,4,7=-0.002174583
4,7,4,7=0.053448626
0,7,5,2=-0.008233632
1,7,5,2=-0.097673677
2,7,5,3=-0.043053075
2,7,5,4=-0.036078225
2,7,5,5=0.089421506
2,7,5,6=0.007638783
0,7,5,7=0.012430162
1,7,5,7=-0.014161505
3,7,5,7=-0.007106815
4,7,5,7=-0.046862080
5,7,5,7=0.120983012
0,7,6,2=-0.006774098
1,7,6,2=-0.044218270
2,7,6,3=-0.004141919
2,7,6,4=-0.005634102
2,7,6,5=0.025713715
2,7,6,6=-0.013473383
0,7,6,7=0.010268882
1,7,6,7=0.012164648
3,7,6,7=-0.009558682
4,7,6,7=-0.020034622
5,7,6,7=0.032657283
6,7,6,7=0.028090906
0,7,7,0=0.829187123
0,7,7,1=-0.009046151
1,7,7,1=0.556535958
2,7,7,2=0.568003432
0,7,7,3=-0.002575379
1,7,7,3=0.034947037
3,7,7,3=0.508510924
0,7,7,4=0.002742545
1,7,7,4=-0.012220790
3,7,7,4=-0.005160607
4,7,7,4=0.574642437
0,7,7,5=-0.005541853
1,7,7,5=0.030003862
3,7,7,5=0.041209173
4,7,7,5=0.019782815
5,7,7,5=0.529269822
0,7,7,6=-0.004957396
1,7,7,6=0.085228018
3,7,7,6=-0.084158565
4,7,7,6=0.006393750
5,7,7,6=0.016160785
6,7,7,6=0.493437947
2,7,7,7=-0.087746323
7,7,7,7=0.598783757
orbs=8
consts=44
